nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  75%|███████▌  | 30/40 [01:39<00:18,  1.83s/it, est. speed input: 795.71 toks/s, output: 255.98 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:41<00:18,  2.03s/it, est. speed input: 795.67 toks/s, output: 266.10 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:42<00:13,  1.67s/it, est. speed input: 816.94 toks/s, output: 280.47 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:49<00:23,  3.35s/it, est. speed input: 782.84 toks/s, output: 279.22 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:51<00:17,  2.91s/it, est. speed input: 807.73 toks/s, output: 292.01 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:52<00:11,  2.28s/it, est. speed input: 837.13 toks/s, output: 307.61 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:54<00:08,  2.16s/it, est. speed input: 845.71 toks/s, output: 320.47 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:54<00:00,  1.02it/s, est. speed input: 917.19 toks/s, output: 373.62 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:54<00:00,  1.26it/s, est. speed input: 941.57 toks/s, output: 391.16 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:54<00:00,  1.26it/s, est. speed input: 941.57 toks/s, output: 391.16 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:54<00:00,  2.86s/it, est. speed input: 941.57 toks/s, output: 391.16 toks/s]
 52%|█████▏    | 26/50 [51:23<47:15, 118.15s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 45.77it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 59.65it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 45.87it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 34.95it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 33.94it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 38.39it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 38.83it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.30it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:10, 34.12s/it, est. speed input: 83.65 toks/s, output: 6.65 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<10:00, 15.80s/it, est. speed input: 134.66 toks/s, output: 13.83 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:50<08:56, 14.49s/it, est. speed input: 142.74 toks/s, output: 20.25 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:50<05:18,  8.84s/it, est. speed input: 224.47 toks/s, output: 30.02 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:51<03:29,  5.97s/it, est. speed input: 257.08 toks/s, output: 39.55 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:51<02:16,  4.00s/it, est. speed input: 288.39 toks/s, output: 49.55 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:55<02:12,  4.02s/it, est. speed input: 325.01 toks/s, output: 56.45 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:55<01:06,  2.13s/it, est. speed input: 435.93 toks/s, output: 77.19 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:55<00:50,  1.67s/it, est. speed input: 471.60 toks/s, output: 87.30 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:57<00:38,  1.36s/it, est. speed input: 529.80 toks/s, output: 105.45 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:58<00:28,  1.08s/it, est. speed input: 584.88 toks/s, output: 124.95 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:00<00:26,  1.07s/it, est. speed input: 615.76 toks/s, output: 133.93 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:21,  1.11it/s, est. speed input: 658.50 toks/s, output: 144.45 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:01<00:21,  1.09it/s, est. speed input: 694.63 toks/s, output: 153.63 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:03<00:27,  1.26s/it, est. speed input: 703.96 toks/s, output: 159.95 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:05<00:29,  1.39s/it, est. speed input: 711.36 toks/s, output: 167.66 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:07<00:29,  1.49s/it, est. speed input: 759.70 toks/s, output: 175.43 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:08<00:28,  1.48s/it, est. speed input: 803.75 toks/s, output: 184.03 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:10<00:28,  1.57s/it, est. speed input: 823.79 toks/s, output: 191.91 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:15<00:43,  2.54s/it, est. speed input: 808.25 toks/s, output: 192.49 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:18<00:42,  2.66s/it, est. speed input: 802.19 toks/s, output: 198.73 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:21<00:42,  2.81s/it, est. speed input: 800.12 toks/s, output: 204.86 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:27<00:53,  3.79s/it, est. speed input: 775.59 toks/s, output: 205.23 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:29<00:44,  3.41s/it, est. speed input: 779.23 toks/s, output: 214.23 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:35<00:48,  4.06s/it, est. speed input: 752.22 toks/s, output: 217.23 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:36<00:33,  3.04s/it, est. speed input: 768.75 toks/s, output: 231.24 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:38<00:29,  2.98s/it, est. speed input: 804.69 toks/s, output: 240.42 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:40<00:23,  2.56s/it, est. speed input: 807.95 toks/s, output: 252.71 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:41<00:17,  2.20s/it, est. speed input: 825.40 toks/s, output: 265.47 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:42<00:11,  1.63s/it, est. speed input: 851.03 toks/s, output: 280.81 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:49<00:19,  3.30s/it, est. speed input: 845.20 toks/s, output: 279.40 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:50<00:12,  2.56s/it, est. speed input: 872.37 toks/s, output: 294.45 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:55<00:12,  3.23s/it, est. speed input: 860.86 toks/s, output: 300.00 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:55<00:03,  1.77s/it, est. speed input: 890.91 toks/s, output: 335.17 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:55<00:00,  1.10s/it, est. speed input: 973.19 toks/s, output: 370.30 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:55<00:00,  1.10s/it, est. speed input: 973.19 toks/s, output: 370.30 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:55<00:00,  2.88s/it, est. speed input: 973.19 toks/s, output: 370.30 toks/s]
 54%|█████▍    | 27/50 [53:24<45:32, 118.83s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 65.74it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 57.90it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 51.53it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 50.73it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 59.69it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.70it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:57, 36.87s/it, est. speed input: 68.46 toks/s, output: 8.90 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<09:55, 15.67s/it, est. speed input: 143.18 toks/s, output: 17.80 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:35,  9.08s/it, est. speed input: 212.58 toks/s, output: 26.53 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:51,  6.44s/it, est. speed input: 286.24 toks/s, output: 34.68 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<02:37,  4.49s/it, est. speed input: 363.12 toks/s, output: 43.74 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<01:44,  3.08s/it, est. speed input: 403.94 toks/s, output: 53.22 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:47<02:03,  3.73s/it, est. speed input: 420.54 toks/s, output: 58.34 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:48<01:33,  2.92s/it, est. speed input: 482.38 toks/s, output: 67.81 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:51<01:22,  2.66s/it, est. speed input: 517.60 toks/s, output: 76.16 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:51<00:57,  1.91s/it, est. speed input: 576.05 toks/s, output: 87.02 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:53<01:01,  2.12s/it, est. speed input: 593.70 toks/s, output: 94.40 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:54<00:44,  1.60s/it, est. speed input: 628.57 toks/s, output: 105.47 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:55<00:38,  1.43s/it, est. speed input: 653.28 toks/s, output: 115.41 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:56<00:33,  1.29s/it, est. speed input: 714.10 toks/s, output: 125.42 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:56<00:23,  1.06it/s, est. speed input: 750.23 toks/s, output: 137.08 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:57<00:21,  1.11it/s, est. speed input: 776.47 toks/s, output: 147.20 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:58<00:25,  1.12s/it, est. speed input: 791.34 toks/s, output: 155.47 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:00<00:28,  1.30s/it, est. speed input: 807.55 toks/s, output: 163.57 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:04<00:40,  1.94s/it, est. speed input: 795.01 toks/s, output: 167.78 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:04<00:28,  1.44s/it, est. speed input: 821.76 toks/s, output: 180.02 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:06<00:32,  1.69s/it, est. speed input: 828.76 toks/s, output: 187.26 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:09<00:39,  2.18s/it, est. speed input: 819.74 toks/s, output: 192.10 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:10<00:27,  1.65s/it, est. speed input: 844.86 toks/s, output: 204.75 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:10<00:19,  1.22s/it, est. speed input: 872.01 toks/s, output: 217.83 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:11<00:19,  1.28s/it, est. speed input: 883.08 toks/s, output: 227.52 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:20<00:47,  3.40s/it, est. speed input: 818.14 toks/s, output: 219.14 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:21<00:34,  2.68s/it, est. speed input: 888.46 toks/s, output: 231.64 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:21<00:23,  1.92s/it, est. speed input: 913.70 toks/s, output: 246.52 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:24<00:23,  2.14s/it, est. speed input: 908.24 toks/s, output: 254.50 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:24<00:16,  1.65s/it, est. speed input: 927.81 toks/s, output: 268.73 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:27<00:19,  2.15s/it, est. speed input: 918.44 toks/s, output: 274.88 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:28<00:08,  1.22s/it, est. speed input: 958.47 toks/s, output: 306.65 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:33<00:13,  2.30s/it, est. speed input: 925.22 toks/s, output: 305.50 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:37<00:12,  2.59s/it, est. speed input: 921.82 toks/s, output: 312.54 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:37<00:07,  1.93s/it, est. speed input: 963.20 toks/s, output: 329.82 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:44<00:10,  3.48s/it, est. speed input: 914.56 toks/s, output: 325.33 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:46<00:05,  2.96s/it, est. speed input: 927.12 toks/s, output: 339.52 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:46<00:00,  1.67s/it, est. speed input: 955.56 toks/s, output: 377.27 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:46<00:00,  1.67s/it, est. speed input: 955.56 toks/s, output: 377.27 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:46<00:00,  2.67s/it, est. speed input: 955.56 toks/s, output: 377.27 toks/s]
 56%|█████▌    | 28/50 [55:23<43:39, 119.08s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 29.94it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 62.02it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 62.47it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 63.91it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 56.86it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 54.56it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 56.33it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:34, 36.28s/it, est. speed input: 57.48 toks/s, output: 10.09 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:07, 15.98s/it, est. speed input: 111.26 toks/s, output: 20.19 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:52,  9.54s/it, est. speed input: 242.86 toks/s, output: 30.21 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:40<03:35,  5.99s/it, est. speed input: 281.13 toks/s, output: 40.87 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<02:34,  4.41s/it, est. speed input: 329.04 toks/s, output: 50.56 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<01:43,  3.04s/it, est. speed input: 366.71 toks/s, output: 61.46 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:42<01:10,  2.13s/it, est. speed input: 441.96 toks/s, output: 72.28 toks/s][A
