nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  52%|█████▎    | 21/40 [00:39<00:04,  4.44it/s, est. speed input: 1280.86 toks/s, output: 193.10 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:39<00:04,  4.28it/s, est. speed input: 1316.22 toks/s, output: 202.15 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:40<00:06,  2.81it/s, est. speed input: 1338.37 toks/s, output: 208.77 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:40<00:05,  2.67it/s, est. speed input: 1381.60 toks/s, output: 217.15 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:41<00:03,  3.89it/s, est. speed input: 1496.90 toks/s, output: 237.34 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:41<00:03,  4.30it/s, est. speed input: 1549.20 toks/s, output: 247.19 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:41<00:02,  4.47it/s, est. speed input: 1687.58 toks/s, output: 275.76 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:42<00:01,  4.66it/s, est. speed input: 1782.40 toks/s, output: 285.55 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:42<00:01,  5.05it/s, est. speed input: 1875.06 toks/s, output: 295.77 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:42<00:01,  4.89it/s, est. speed input: 1909.72 toks/s, output: 305.33 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:42<00:01,  3.90it/s, est. speed input: 1962.03 toks/s, output: 313.73 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:42<00:00,  5.35it/s, est. speed input: 2117.19 toks/s, output: 335.30 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:43<00:00,  3.62it/s, est. speed input: 2131.83 toks/s, output: 342.57 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:44<00:00,  2.09it/s, est. speed input: 2132.54 toks/s, output: 346.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  3.29it/s, est. speed input: 2306.11 toks/s, output: 370.65 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  3.29it/s, est. speed input: 2306.11 toks/s, output: 370.65 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.12s/it, est. speed input: 2306.11 toks/s, output: 370.65 toks/s]
 58%|█████▊    | 29/50 [29:29<21:07, 60.34s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 32.55it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 39.36it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 58.22it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 52.18it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 54.58it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 42.82it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.06it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:36, 34.79s/it, est. speed input: 89.82 toks/s, output: 7.96 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:35<09:12, 14.54s/it, est. speed input: 155.41 toks/s, output: 15.70 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:48,  9.43s/it, est. speed input: 213.59 toks/s, output: 22.88 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:33,  5.94s/it, est. speed input: 299.09 toks/s, output: 31.44 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:39<02:15,  3.86s/it, est. speed input: 362.87 toks/s, output: 40.08 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:39<01:32,  2.73s/it, est. speed input: 455.01 toks/s, output: 48.38 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:02,  1.90s/it, est. speed input: 525.94 toks/s, output: 57.12 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:40<00:50,  1.58s/it, est. speed input: 557.40 toks/s, output: 64.87 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:41<00:35,  1.16s/it, est. speed input: 626.26 toks/s, output: 73.82 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:41<00:24,  1.20it/s, est. speed input: 667.57 toks/s, output: 82.87 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:41<00:13,  2.09it/s, est. speed input: 814.09 toks/s, output: 100.92 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:41<00:12,  2.11it/s, est. speed input: 861.15 toks/s, output: 109.22 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:41<00:09,  2.67it/s, est. speed input: 924.50 toks/s, output: 118.45 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:42<00:08,  2.83it/s, est. speed input: 965.64 toks/s, output: 126.99 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:42<00:07,  3.24it/s, est. speed input: 1016.60 toks/s, output: 135.93 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:42<00:03,  6.00it/s, est. speed input: 1197.27 toks/s, output: 163.82 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:42<00:02,  7.49it/s, est. speed input: 1337.57 toks/s, output: 182.43 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:02,  7.48it/s, est. speed input: 1439.85 toks/s, output: 200.72 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:43<00:02,  7.06it/s, est. speed input: 1570.84 toks/s, output: 218.61 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:43<00:02,  6.64it/s, est. speed input: 1618.18 toks/s, output: 227.56 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:43<00:01,  7.02it/s, est. speed input: 1661.70 toks/s, output: 236.73 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:43<00:02,  5.65it/s, est. speed input: 1736.65 toks/s, output: 245.15 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:44<00:01,  8.93it/s, est. speed input: 1970.40 toks/s, output: 274.16 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:44<00:00, 10.94it/s, est. speed input: 2116.25 toks/s, output: 303.35 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:44<00:00,  6.05it/s, est. speed input: 2194.46 toks/s, output: 319.04 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:45<00:00,  5.69it/s, est. speed input: 2251.06 toks/s, output: 328.21 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  3.00it/s, est. speed input: 2268.47 toks/s, output: 332.26 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:47<00:00,  2.16it/s, est. speed input: 2274.07 toks/s, output: 337.36 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  2.41it/s, est. speed input: 2309.56 toks/s, output: 347.44 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  2.41it/s, est. speed input: 2309.56 toks/s, output: 347.44 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.18s/it, est. speed input: 2309.56 toks/s, output: 347.44 toks/s]
 60%|██████    | 30/50 [30:23<19:29, 58.45s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 54.97it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 43.60it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 48.72it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 38.39it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 44.45it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 47.68it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.72it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:38<25:06, 38.63s/it, est. speed input: 50.64 toks/s, output: 7.64 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:18, 16.26s/it, est. speed input: 109.02 toks/s, output: 15.37 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:38,  9.14s/it, est. speed input: 165.47 toks/s, output: 23.13 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:40<03:22,  5.63s/it, est. speed input: 221.36 toks/s, output: 30.94 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:07,  3.64s/it, est. speed input: 334.95 toks/s, output: 39.02 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:40<01:00,  1.82s/it, est. speed input: 470.84 toks/s, output: 54.86 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:40<00:47,  1.49s/it, est. speed input: 518.93 toks/s, output: 62.20 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:41<00:26,  1.12it/s, est. speed input: 641.18 toks/s, output: 77.98 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:41<00:24,  1.18it/s, est. speed input: 672.08 toks/s, output: 85.05 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:42<00:18,  1.49it/s, est. speed input: 725.43 toks/s, output: 93.06 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:42<00:12,  2.14it/s, est. speed input: 892.78 toks/s, output: 109.19 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:42<00:09,  2.54it/s, est. speed input: 962.13 toks/s, output: 117.43 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:42<00:07,  3.17it/s, est. speed input: 1080.12 toks/s, output: 133.66 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:43<00:06,  3.34it/s, est. speed input: 1114.04 toks/s, output: 141.79 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:43<00:06,  3.24it/s, est. speed input: 1152.89 toks/s, output: 149.63 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:43<00:06,  3.17it/s, est. speed input: 1194.56 toks/s, output: 157.57 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:44<00:03,  5.26it/s, est. speed input: 1412.11 toks/s, output: 183.67 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:44<00:02,  5.78it/s, est. speed input: 1592.50 toks/s, output: 200.61 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:44<00:01,  6.79it/s, est. speed input: 1765.28 toks/s, output: 217.92 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:44<00:02,  5.75it/s, est. speed input: 1803.87 toks/s, output: 225.75 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:45<00:02,  5.07it/s, est. speed input: 1860.83 toks/s, output: 233.73 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:45<00:01,  5.69it/s, est. speed input: 1904.89 toks/s, output: 242.70 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:45<00:01,  6.85it/s, est. speed input: 1977.22 toks/s, output: 260.62 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:45<00:01,  6.11it/s, est. speed input: 2006.98 toks/s, output: 268.96 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:45<00:00,  6.46it/s, est. speed input: 2124.85 toks/s, output: 278.00 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:46<00:00,  5.20it/s, est. speed input: 2164.70 toks/s, output: 286.08 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:46<00:00,  7.40it/s, est. speed input: 2292.99 toks/s, output: 304.95 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  5.34it/s, est. speed input: 2328.13 toks/s, output: 312.74 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:46<00:00,  5.97it/s, est. speed input: 2373.72 toks/s, output: 322.33 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  2.76it/s, est. speed input: 2407.39 toks/s, output: 326.74 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  2.76it/s, est. speed input: 2407.39 toks/s, output: 326.74 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.19s/it, est. speed input: 2407.39 toks/s, output: 326.74 toks/s]
 62%|██████▏   | 31/50 [31:22<18:33, 58.60s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.32it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 60.38it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 41.37it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 36.88it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 46.95it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 39.18it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.46it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:38<25:05, 38.60s/it, est. speed input: 57.67 toks/s, output: 7.88 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:12, 16.11s/it, est. speed input: 153.19 toks/s, output: 15.42 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:33,  9.00s/it, est. speed input: 218.43 toks/s, output: 23.20 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:40<03:34,  5.97s/it, est. speed input: 269.96 toks/s, output: 30.51 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:15,  3.88s/it, est. speed input: 317.69 toks/s, output: 38.69 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:41<01:28,  2.60s/it, est. speed input: 455.08 toks/s, output: 46.89 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:41<00:48,  1.53s/it, est. speed input: 602.51 toks/s, output: 62.62 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:42<00:37,  1.20s/it, est. speed input: 646.82 toks/s, output: 70.71 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:43<00:32,  1.08s/it, est. speed input: 700.22 toks/s, output: 78.24 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:43<00:17,  1.56it/s, est. speed input: 823.29 toks/s, output: 95.08 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:43<00:15,  1.78it/s, est. speed input: 874.57 toks/s, output: 103.34 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:43<00:05,  3.85it/s, est. speed input: 1116.71 toks/s, output: 138.11 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:44<00:06,  3.22it/s, est. speed input: 1227.12 toks/s, output: 153.33 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:44<00:06,  3.27it/s, est. speed input: 1265.79 toks/s, output: 161.54 toks/s][A
