nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 59.60it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 64.98it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 57.02it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 54.19it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 55.79it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:29,  2.29s/it, est. speed input: 940.90 toks/s, output: 3.06 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:48,  1.27s/it, est. speed input: 1351.72 toks/s, output: 4.93 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:03<00:36,  1.02it/s, est. speed input: 2675.25 toks/s, output: 6.33 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:09,  3.26it/s, est. speed input: 4962.67 toks/s, output: 14.32 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:06,  4.25it/s, est. speed input: 5994.15 toks/s, output: 18.50 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:04,  5.70it/s, est. speed input: 7619.81 toks/s, output: 23.48 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:05<00:02,  8.68it/s, est. speed input: 9561.21 toks/s, output: 29.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  8.68it/s, est. speed input: 17806.79 toks/s, output: 53.64 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.56it/s, est. speed input: 17806.79 toks/s, output: 53.64 toks/s]
 58%|█████▊    | 29/50 [08:00<05:01, 14.36s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.54it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 36.34it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 58.30it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 56.30it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 47.96it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 50.85it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.41it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:37,  2.50s/it, est. speed input: 1161.94 toks/s, output: 2.80 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:50,  1.32s/it, est. speed input: 2103.00 toks/s, output: 4.67 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:24,  1.48it/s, est. speed input: 3434.32 toks/s, output: 7.84 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:18,  1.84it/s, est. speed input: 4029.24 toks/s, output: 9.83 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:10,  2.85it/s, est. speed input: 5465.76 toks/s, output: 13.39 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:06,  4.12it/s, est. speed input: 6436.46 toks/s, output: 17.50 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:04,  5.44it/s, est. speed input: 7408.54 toks/s, output: 21.14 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  5.58it/s, est. speed input: 10171.10 toks/s, output: 82.51 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  5.58it/s, est. speed input: 10171.10 toks/s, output: 82.51 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.05it/s, est. speed input: 10171.10 toks/s, output: 82.51 toks/s]
 60%|██████    | 30/50 [08:15<04:54, 14.71s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 54.41it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 41.89it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 46.76it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 39.76it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 41.33it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 37.92it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 41.45it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 38.80it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:50,  2.83s/it, est. speed input: 787.94 toks/s, output: 2.48 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:55,  1.45s/it, est. speed input: 1993.51 toks/s, output: 4.23 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:19,  1.80it/s, est. speed input: 3131.12 toks/s, output: 8.95 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:18,  1.81it/s, est. speed input: 3900.41 toks/s, output: 9.65 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:09,  3.21it/s, est. speed input: 5760.56 toks/s, output: 14.09 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:05,  4.53it/s, est. speed input: 6814.01 toks/s, output: 18.02 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:05,  3.84it/s, est. speed input: 6836.58 toks/s, output: 18.41 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:04,  4.41it/s, est. speed input: 7171.74 toks/s, output: 19.83 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:09<00:00,  6.94it/s, est. speed input: 11132.06 toks/s, output: 59.63 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  4.96it/s, est. speed input: 10151.28 toks/s, output: 93.41 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  4.96it/s, est. speed input: 10151.28 toks/s, output: 93.41 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:10<00:00,  3.85it/s, est. speed input: 10151.28 toks/s, output: 93.41 toks/s]
 62%|██████▏   | 31/50 [08:31<04:46, 15.10s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.43it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 54.20it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 39.39it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 33.02it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 43.36it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 42.83it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.06it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:28,  2.26s/it, est. speed input: 826.30 toks/s, output: 3.10 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:53,  1.42s/it, est. speed input: 1857.45 toks/s, output: 4.54 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.51it/s, est. speed input: 3010.09 toks/s, output: 7.98 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:13,  2.42it/s, est. speed input: 4177.55 toks/s, output: 11.68 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.35it/s, est. speed input: 5331.51 toks/s, output: 14.98 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:05,  4.47it/s, est. speed input: 6378.68 toks/s, output: 18.79 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  3.48it/s, est. speed input: 6569.70 toks/s, output: 18.12 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:04,  4.38it/s, est. speed input: 7514.90 toks/s, output: 20.37 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  4.38it/s, est. speed input: 16028.00 toks/s, output: 42.54 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.03it/s, est. speed input: 16028.00 toks/s, output: 42.54 toks/s]
 64%|██████▍   | 32/50 [08:47<04:37, 15.43s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 19.45it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 35.53it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:01, 23.67it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 28.13it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 30.31it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 31.85it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 43.06it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.71it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:03,  3.15s/it, est. speed input: 891.76 toks/s, output: 2.22 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:59,  1.57s/it, est. speed input: 1565.02 toks/s, output: 3.88 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:04<00:27,  1.33it/s, est. speed input: 3484.85 toks/s, output: 6.76 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:24,  1.41it/s, est. speed input: 3631.75 toks/s, output: 7.35 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:05<00:11,  2.78it/s, est. speed input: 4909.18 toks/s, output: 11.84 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:09,  3.04it/s, est. speed input: 5375.36 toks/s, output: 13.32 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:07,  3.40it/s, est. speed input: 6440.36 toks/s, output: 14.78 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:04,  4.72it/s, est. speed input: 8044.45 toks/s, output: 17.84 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:06<00:00, 14.55it/s, est. speed input: 13184.20 toks/s, output: 32.11 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00, 14.55it/s, est. speed input: 15818.18 toks/s, output: 41.35 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.74it/s, est. speed input: 15818.18 toks/s, output: 41.35 toks/s]
 66%|██████▌   | 33/50 [09:03<04:23, 15.47s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 87.36it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 51.25it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 49.26it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 54.47it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 55.71it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 55.34it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:01,  3.11s/it, est. speed input: 535.23 toks/s, output: 2.57 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:27,  1.31it/s, est. speed input: 2634.20 toks/s, output: 7.71 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:11,  2.69it/s, est. speed input: 4389.24 toks/s, output: 13.46 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:07,  3.71it/s, est. speed input: 5873.28 toks/s, output: 17.56 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:05,  4.38it/s, est. speed input: 6699.73 toks/s, output: 20.09 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:05<00:04,  4.79it/s, est. speed input: 7952.05 toks/s, output: 21.98 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  4.79it/s, est. speed input: 16791.06 toks/s, output: 48.33 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  6.81it/s, est. speed input: 16791.06 toks/s, output: 48.33 toks/s]
 68%|██████▊   | 34/50 [09:13<03:41, 13.82s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:03, 10.85it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:03, 11.78it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 20.06it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:01, 26.15it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 38.45it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 33.93it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:01<00:00, 32.17it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 38.47it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.55it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:22,  3.66s/it, est. speed input: 1500.20 toks/s, output: 1.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:04<01:09,  1.84s/it, est. speed input: 2569.77 toks/s, output: 3.31 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:05<00:51,  1.38s/it, est. speed input: 2845.57 toks/s, output: 4.15 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:05<00:25,  1.39it/s, est. speed input: 4274.71 toks/s, output: 6.38 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:06<00:21,  1.57it/s, est. speed input: 4532.32 toks/s, output: 7.63 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:07<00:10,  2.80it/s, est. speed input: 5403.93 toks/s, output: 11.12 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:07<00:07,  3.55it/s, est. speed input: 6313.09 toks/s, output: 13.20 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:08<00:06,  3.62it/s, est. speed input: 6469.36 toks/s, output: 14.20 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:08<00:01,  9.07it/s, est. speed input: 9285.62 toks/s, output: 21.81 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  9.07it/s, est. speed input: 13897.33 toks/s, output: 34.47 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:08<00:00,  4.84it/s, est. speed input: 13897.33 toks/s, output: 34.47 toks/s]
 70%|███████   | 35/50 [09:26<03:22, 13.51s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 37.13it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 53.54it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 51.68it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 52.81it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 38.39it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 50.56it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:52,  2.87s/it, est. speed input: 499.92 toks/s, output: 2.78 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:22,  1.57it/s, est. speed input: 3502.89 toks/s, output: 9.34 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:21,  1.62it/s, est. speed input: 3523.78 toks/s, output: 9.97 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:09,  3.09it/s, est. speed input: 5113.10 toks/s, output: 14.92 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.54it/s, est. speed input: 5635.36 toks/s, output: 17.18 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:06,  3.91it/s, est. speed input: 6236.87 toks/s, output: 18.68 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  3.91it/s, est. speed input: 16774.42 toks/s, output: 48.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  6.75it/s, est. speed input: 16774.42 toks/s, output: 48.40 toks/s]
 72%|███████▏  | 36/50 [09:40<03:14, 13.87s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1301821782867094_18EVME3DYSZVL0K&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  13%|█▎        | 5/39 [00:00<00:00, 36.84it/s][A
Adding requests:  28%|██▊       | 11/39 [00:00<00:00, 46.81it/s][A
Adding requests:  46%|████▌     | 18/39 [00:00<00:00, 42.20it/s][A
