nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s]Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s]Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s]Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 32.14it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 30.62it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 40.75it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 35.44it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 32.90it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 32.73it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.11it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:35<23:21, 35.94s/it, est. speed input: 73.43 toks/s, output: 13.30 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:36<09:41, 15.30s/it, est. speed input: 123.06 toks/s, output: 26.39 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:29,  8.90s/it, est. speed input: 173.92 toks/s, output: 39.25 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:36,  6.01s/it, est. speed input: 304.73 toks/s, output: 51.74 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:23,  4.10s/it, est. speed input: 369.30 toks/s, output: 64.86 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:40<01:38,  2.90s/it, est. speed input: 414.17 toks/s, output: 78.15 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:47<02:15,  4.10s/it, est. speed input: 393.97 toks/s, output: 82.48 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:50<01:57,  3.67s/it, est. speed input: 415.55 toks/s, output: 93.56 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:59<02:43,  5.28s/it, est. speed input: 389.09 toks/s, output: 96.00 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [01:02<02:19,  4.65s/it, est. speed input: 403.25 toks/s, output: 107.51 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:04<01:48,  3.74s/it, est. speed input: 439.52 toks/s, output: 121.31 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:04<01:15,  2.69s/it, est. speed input: 506.03 toks/s, output: 137.43 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:13<02:09,  4.80s/it, est. speed input: 466.72 toks/s, output: 136.90 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:14<01:30,  3.48s/it, est. speed input: 487.73 toks/s, output: 153.51 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:19<01:37,  3.90s/it, est. speed input: 493.34 toks/s, output: 161.80 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:23<01:33,  3.89s/it, est. speed input: 494.82 toks/s, output: 172.31 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:25<01:19,  3.46s/it, est. speed input: 529.54 toks/s, output: 185.55 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:26<00:56,  2.59s/it, est. speed input: 558.74 toks/s, output: 202.54 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:26<00:40,  1.95s/it, est. speed input: 586.73 toks/s, output: 219.60 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:27<00:30,  1.53s/it, est. speed input: 607.54 toks/s, output: 236.52 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:28<00:27,  1.44s/it, est. speed input: 646.21 toks/s, output: 251.45 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:32<00:40,  2.23s/it, est. speed input: 640.93 toks/s, output: 259.05 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:34<00:35,  2.07s/it, est. speed input: 654.91 toks/s, output: 273.16 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:38<00:42,  2.69s/it, est. speed input: 649.14 toks/s, output: 280.92 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:38<00:31,  2.08s/it, est. speed input: 669.90 toks/s, output: 298.17 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:41<00:33,  2.37s/it, est. speed input: 690.36 toks/s, output: 308.80 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:42<00:22,  1.70s/it, est. speed input: 710.48 toks/s, output: 327.91 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:43<00:19,  1.63s/it, est. speed input: 720.46 toks/s, output: 343.11 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:43<00:02,  2.39it/s, est. speed input: 902.97 toks/s, output: 481.04 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:43<00:00,  3.70it/s, est. speed input: 1015.49 toks/s, output: 559.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:43<00:00,  3.70it/s, est. speed input: 1048.78 toks/s, output: 579.06 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:43<00:00,  2.60s/it, est. speed input: 1048.78 toks/s, output: 579.06 toks/s]
  6%|▌         | 3/50 [05:29<1:26:44, 110.74s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.74it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 33.05it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 39.39it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 35.45it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 38.40it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 37.54it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 40.44it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 40.82it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.04it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:39, 33.32s/it, est. speed input: 78.22 toks/s, output: 11.47 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:13, 14.56s/it, est. speed input: 232.79 toks/s, output: 22.68 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:40<06:21, 10.31s/it, est. speed input: 248.42 toks/s, output: 32.27 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<04:05,  6.81s/it, est. speed input: 291.39 toks/s, output: 44.07 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:35,  4.45s/it, est. speed input: 340.20 toks/s, output: 56.83 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<01:55,  3.40s/it, est. speed input: 378.83 toks/s, output: 68.18 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:45<01:39,  3.01s/it, est. speed input: 409.45 toks/s, output: 78.54 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:27,  2.73s/it, est. speed input: 431.86 toks/s, output: 88.93 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:48<01:06,  2.14s/it, est. speed input: 468.38 toks/s, output: 101.55 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:49<00:53,  1.79s/it, est. speed input: 513.72 toks/s, output: 113.65 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:50<00:51,  1.76s/it, est. speed input: 600.81 toks/s, output: 124.32 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:53<00:55,  1.97s/it, est. speed input: 608.19 toks/s, output: 133.35 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:03<01:56,  4.32s/it, est. speed input: 580.67 toks/s, output: 128.69 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:04<01:30,  3.50s/it, est. speed input: 643.72 toks/s, output: 141.54 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:05<01:09,  2.77s/it, est. speed input: 665.29 toks/s, output: 155.49 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:06<00:51,  2.13s/it, est. speed input: 756.07 toks/s, output: 170.25 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:11<01:11,  3.12s/it, est. speed input: 728.93 toks/s, output: 174.29 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:14<01:07,  3.06s/it, est. speed input: 773.56 toks/s, output: 184.55 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:18<01:07,  3.21s/it, est. speed input: 765.77 toks/s, output: 193.62 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:19<00:48,  2.44s/it, est. speed input: 784.55 toks/s, output: 209.72 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:19<00:33,  1.75s/it, est. speed input: 802.89 toks/s, output: 226.85 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:22<00:41,  2.29s/it, est. speed input: 811.69 toks/s, output: 235.18 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:22<00:28,  1.68s/it, est. speed input: 833.28 toks/s, output: 252.53 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:24<00:26,  1.63s/it, est. speed input: 867.01 toks/s, output: 266.19 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:24<00:17,  1.19s/it, est. speed input: 890.26 toks/s, output: 283.86 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:24<00:12,  1.12it/s, est. speed input: 932.83 toks/s, output: 301.58 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:25<00:08,  1.46it/s, est. speed input: 996.40 toks/s, output: 319.21 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:25<00:08,  1.40it/s, est. speed input: 1016.58 toks/s, output: 334.76 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:29<00:17,  1.57s/it, est. speed input: 996.84 toks/s, output: 340.53 toks/s] [A
Processed prompts:  75%|███████▌  | 30/40 [01:29<00:12,  1.28s/it, est. speed input: 1021.66 toks/s, output: 357.61 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:31<00:11,  1.29s/it, est. speed input: 1037.75 toks/s, output: 371.97 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:32<00:09,  1.25s/it, est. speed input: 1055.81 toks/s, output: 387.30 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:33<00:08,  1.18s/it, est. speed input: 1073.98 toks/s, output: 403.18 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:33<00:05,  1.04it/s, est. speed input: 1088.27 toks/s, output: 421.54 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:34<00:04,  1.08it/s, est. speed input: 1094.28 toks/s, output: 438.18 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:36<00:05,  1.27s/it, est. speed input: 1100.20 toks/s, output: 449.91 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:37<00:00,  1.70it/s, est. speed input: 1170.01 toks/s, output: 512.48 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:37<00:00,  1.70it/s, est. speed input: 1188.18 toks/s, output: 533.58 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:37<00:00,  2.43s/it, est. speed input: 1188.18 toks/s, output: 533.58 toks/s]
  8%|▊         | 4/50 [07:18<1:24:30, 110.22s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.76it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 35.13it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 35.24it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 41.29it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 48.90it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 47.73it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 47.55it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 43.83it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<21:08, 32.53s/it, est. speed input: 66.59 toks/s, output: 13.83 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:19, 14.73s/it, est. speed input: 128.43 toks/s, output: 27.41 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:36<05:22,  8.71s/it, est. speed input: 222.54 toks/s, output: 41.13 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:24,  5.69s/it, est. speed input: 259.53 toks/s, output: 54.82 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:41,  4.62s/it, est. speed input: 293.55 toks/s, output: 66.63 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:40<01:47,  3.17s/it, est. speed input: 375.96 toks/s, output: 81.59 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:42<01:36,  2.94s/it, est. speed input: 402.87 toks/s, output: 92.93 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:49<02:09,  4.06s/it, est. speed input: 403.75 toks/s, output: 97.50 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:49<01:31,  2.96s/it, est. speed input: 470.52 toks/s, output: 113.19 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:51<01:19,  2.64s/it, est. speed input: 495.49 toks/s, output: 126.11 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:01<02:22,  4.93s/it, est. speed input: 460.20 toks/s, output: 123.56 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:02<01:38,  3.52s/it, est. speed input: 498.69 toks/s, output: 141.00 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:03<01:16,  2.85s/it, est. speed input: 514.27 toks/s, output: 156.36 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:03<00:53,  2.05s/it, est. speed input: 536.37 toks/s, output: 174.16 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:12<01:43,  4.13s/it, est. speed input: 519.83 toks/s, output: 171.76 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:16<01:38,  4.12s/it, est. speed input: 518.31 toks/s, output: 181.88 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:17<01:14,  3.23s/it, est. speed input: 538.03 toks/s, output: 198.50 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:18<00:52,  2.39s/it, est. speed input: 567.97 toks/s, output: 216.65 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:18<00:36,  1.72s/it, est. speed input: 589.37 toks/s, output: 235.55 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:20<00:33,  1.69s/it, est. speed input: 598.03 toks/s, output: 250.24 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:21<00:29,  1.54s/it, est. speed input: 615.40 toks/s, output: 266.12 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:25<00:40,  2.25s/it, est. speed input: 606.46 toks/s, output: 273.89 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:25<00:28,  1.65s/it, est. speed input: 636.76 toks/s, output: 293.05 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:26<00:21,  1.34s/it, est. speed input: 656.79 toks/s, output: 310.94 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:27<00:17,  1.19s/it, est. speed input: 673.95 toks/s, output: 328.12 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:27<00:08,  1.47it/s, est. speed input: 755.53 toks/s, output: 367.55 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:29<00:13,  1.14s/it, est. speed input: 753.83 toks/s, output: 377.71 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:30<00:10,  1.06it/s, est. speed input: 774.51 toks/s, output: 396.55 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:32<00:13,  1.37s/it, est. speed input: 794.37 toks/s, output: 406.84 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:35<00:15,  1.71s/it, est. speed input: 801.11 toks/s, output: 417.24 toks/s][A
