nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
  0%|          | 0/100 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.69it/s, est. speed input: 3881.97 toks/s, output: 689.58 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.69it/s, est. speed input: 3881.97 toks/s, output: 689.58 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.47it/s, est. speed input: 3881.97 toks/s, output: 689.58 toks/s]
  4%|▍         | 4/100 [01:34<35:09, 21.97s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 42.58it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 39.11it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 38.66it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 40.41it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 40.08it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:38,  8.35s/it, est. speed input: 520.48 toks/s, output: 28.25 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:16,  4.24s/it, est. speed input: 719.07 toks/s, output: 55.66 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:51,  3.03s/it, est. speed input: 823.58 toks/s, output: 81.23 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:30,  1.89s/it, est. speed input: 1010.05 toks/s, output: 113.93 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:12,  1.08it/s, est. speed input: 1408.25 toks/s, output: 180.07 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:10,  1.26it/s, est. speed input: 1555.19 toks/s, output: 207.87 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.62it/s, est. speed input: 1717.00 toks/s, output: 240.05 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  2.08it/s, est. speed input: 2054.19 toks/s, output: 272.72 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:01,  4.01it/s, est. speed input: 2605.60 toks/s, output: 373.72 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  3.53it/s, est. speed input: 2822.32 toks/s, output: 398.71 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  3.78it/s, est. speed input: 2986.90 toks/s, output: 430.22 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:01,  4.37it/s, est. speed input: 3140.51 toks/s, output: 464.83 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  5.27it/s, est. speed input: 3423.82 toks/s, output: 532.83 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  6.78it/s, est. speed input: 4026.36 toks/s, output: 605.82 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  2.40it/s, est. speed input: 3796.48 toks/s, output: 596.91 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  2.40it/s, est. speed input: 3796.48 toks/s, output: 596.91 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s, est. speed input: 3796.48 toks/s, output: 596.91 toks/s]
  5%|▌         | 5/100 [02:01<37:17, 23.56s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 62.72it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 26.44it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 27.18it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 29.64it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:56,  9.27s/it, est. speed input: 313.72 toks/s, output: 28.16 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:25,  4.73s/it, est. speed input: 609.89 toks/s, output: 54.22 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:50,  2.95s/it, est. speed input: 768.39 toks/s, output: 82.12 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:33,  2.10s/it, est. speed input: 911.68 toks/s, output: 109.40 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:12<00:21,  1.40s/it, est. speed input: 1247.63 toks/s, output: 140.57 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:14,  1.00s/it, est. speed input: 1586.22 toks/s, output: 171.29 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:06,  1.76it/s, est. speed input: 1949.01 toks/s, output: 234.40 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.72it/s, est. speed input: 3021.75 toks/s, output: 364.29 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:00,  5.05it/s, est. speed input: 3477.87 toks/s, output: 461.19 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.09it/s, est. speed input: 3835.77 toks/s, output: 527.47 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:18<00:00,  1.28it/s, est. speed input: 3148.34 toks/s, output: 473.59 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.28it/s, est. speed input: 3265.91 toks/s, output: 528.33 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s, est. speed input: 3265.91 toks/s, output: 528.33 toks/s]
  6%|▌         | 6/100 [02:27<38:23, 24.51s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 29.69it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 26.74it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 38.52it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 29.06it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 31.02it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:11<03:34, 11.27s/it, est. speed input: 208.96 toks/s, output: 24.77 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:38,  5.50s/it, est. speed input: 632.98 toks/s, output: 48.16 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:52,  3.10s/it, est. speed input: 791.67 toks/s, output: 73.95 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:13<00:31,  1.98s/it, est. speed input: 988.96 toks/s, output: 99.61 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:19,  1.31s/it, est. speed input: 1162.73 toks/s, output: 125.96 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:14<00:15,  1.09s/it, est. speed input: 1327.84 toks/s, output: 148.63 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:14<00:07,  1.70it/s, est. speed input: 1741.47 toks/s, output: 203.86 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:05,  1.96it/s, est. speed input: 2108.82 toks/s, output: 229.19 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:14<00:04,  2.04it/s, est. speed input: 2203.91 toks/s, output: 252.46 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:15<00:02,  2.84it/s, est. speed input: 2535.35 toks/s, output: 307.50 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:15<00:02,  3.28it/s, est. speed input: 2869.59 toks/s, output: 335.71 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:15<00:01,  3.45it/s, est. speed input: 2966.48 toks/s, output: 362.64 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:15<00:01,  3.54it/s, est. speed input: 3065.25 toks/s, output: 389.81 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:16<00:00,  4.38it/s, est. speed input: 3486.61 toks/s, output: 449.40 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:16<00:00,  4.79it/s, est. speed input: 3864.53 toks/s, output: 479.90 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:16<00:00,  3.78it/s, est. speed input: 3896.73 toks/s, output: 504.51 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:20<00:00,  1.05s/it, est. speed input: 3372.04 toks/s, output: 474.56 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:20<00:00,  1.05s/it, est. speed input: 3372.04 toks/s, output: 474.56 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:20<00:00,  1.00s/it, est. speed input: 3372.04 toks/s, output: 474.56 toks/s]
  7%|▋         | 7/100 [02:59<41:36, 26.84s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 30.53it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 31.92it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 29.45it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 34.38it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 35.53it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:16, 10.33s/it, est. speed input: 208.89 toks/s, output: 30.78 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:27,  4.88s/it, est. speed input: 445.50 toks/s, output: 59.53 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:46,  2.76s/it, est. speed input: 615.88 toks/s, output: 90.03 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:27,  1.73s/it, est. speed input: 976.36 toks/s, output: 121.27 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:12<00:19,  1.30s/it, est. speed input: 1182.97 toks/s, output: 149.06 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:08,  1.48it/s, est. speed input: 1522.46 toks/s, output: 213.57 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:08,  1.43it/s, est. speed input: 1613.83 toks/s, output: 236.22 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:13<00:06,  1.79it/s, est. speed input: 1764.03 toks/s, output: 267.92 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.05it/s, est. speed input: 2440.02 toks/s, output: 365.73 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  4.19it/s, est. speed input: 2715.93 toks/s, output: 434.90 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  5.78it/s, est. speed input: 3468.94 toks/s, output: 537.79 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  4.63it/s, est. speed input: 3508.55 toks/s, output: 561.36 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.95it/s, est. speed input: 3681.36 toks/s, output: 596.37 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.31it/s, est. speed input: 3754.81 toks/s, output: 625.23 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.31it/s, est. speed input: 3754.81 toks/s, output: 625.23 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s, est. speed input: 3754.81 toks/s, output: 625.23 toks/s]
  8%|▊         | 8/100 [03:23<39:54, 26.02s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 47.79it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 34.31it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 38.83it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 39.58it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 39.18it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:18, 10.44s/it, est. speed input: 368.16 toks/s, output: 32.77 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:21,  4.51s/it, est. speed input: 627.07 toks/s, output: 65.11 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:44,  2.63s/it, est. speed input: 771.52 toks/s, output: 96.26 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:26,  1.64s/it, est. speed input: 928.25 toks/s, output: 129.03 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:17,  1.19s/it, est. speed input: 1140.95 toks/s, output: 158.83 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:11,  1.21it/s, est. speed input: 1324.80 toks/s, output: 192.31 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:08,  1.59it/s, est. speed input: 1556.87 toks/s, output: 223.70 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:05,  2.05it/s, est. speed input: 1715.94 toks/s, output: 255.89 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:04,  2.66it/s, est. speed input: 2034.69 toks/s, output: 289.02 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:02,  3.87it/s, est. speed input: 2473.97 toks/s, output: 355.06 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:00,  7.39it/s, est. speed input: 3175.85 toks/s, output: 495.57 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  7.53it/s, est. speed input: 3606.16 toks/s, output: 560.29 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  7.30it/s, est. speed input: 4001.71 toks/s, output: 626.61 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.82it/s, est. speed input: 4170.66 toks/s, output: 652.70 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.82it/s, est. speed input: 4170.66 toks/s, output: 652.70 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.46it/s, est. speed input: 4170.66 toks/s, output: 652.70 toks/s]
  9%|▉         | 9/100 [03:41<35:29, 23.40s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 69.19it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 49.72it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 43.27it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 46.13it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:12, 10.13s/it, est. speed input: 181.56 toks/s, output: 36.04 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:19,  4.40s/it, est. speed input: 436.66 toks/s, output: 71.07 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:42,  2.51s/it, est. speed input: 644.11 toks/s, output: 106.32 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:26,  1.64s/it, est. speed input: 902.65 toks/s, output: 140.90 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:12,  1.13it/s, est. speed input: 1348.17 toks/s, output: 209.10 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:06,  1.75it/s, est. speed input: 1713.80 toks/s, output: 279.92 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.50it/s, est. speed input: 1987.83 toks/s, output: 351.61 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  3.14it/s, est. speed input: 2397.20 toks/s, output: 420.67 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  3.63it/s, est. speed input: 2570.32 toks/s, output: 457.63 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:01,  4.85it/s, est. speed input: 3023.67 toks/s, output: 532.87 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:12<00:00,  5.95it/s, est. speed input: 3315.88 toks/s, output: 607.70 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:12<00:00,  6.40it/s, est. speed input: 3471.93 toks/s, output: 644.71 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  6.01it/s, est. speed input: 3735.00 toks/s, output: 677.86 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  6.01it/s, est. speed input: 3926.68 toks/s, output: 717.77 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s, est. speed input: 3926.68 toks/s, output: 717.77 toks/s]
 10%|█         | 10/100 [04:03<34:36, 23.07s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  30%|███       | 6/20 [00:00<00:00, 39.93it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 30.45it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 32.42it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 30.20it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 27.67it/s]

