nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.05it/s, est. speed input: 2865.72 toks/s, output: 504.74 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.05it/s, est. speed input: 2865.72 toks/s, output: 504.74 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:34<00:00,  1.16it/s, est. speed input: 2865.72 toks/s, output: 504.74 toks/s]
 32%|███▏      | 16/50 [12:19<25:36, 45.20s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 24.02it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 44.90it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 41.75it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 36.95it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 42.19it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 36.78it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 39.68it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.03it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<17:46, 27.35s/it, est. speed input: 74.23 toks/s, output: 10.46 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:57, 12.55s/it, est. speed input: 158.84 toks/s, output: 20.61 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:32,  7.36s/it, est. speed input: 222.85 toks/s, output: 31.27 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:43,  4.55s/it, est. speed input: 286.11 toks/s, output: 42.32 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:32<02:03,  3.53s/it, est. speed input: 357.05 toks/s, output: 51.92 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<00:58,  1.79s/it, est. speed input: 493.09 toks/s, output: 75.50 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:33<00:43,  1.36s/it, est. speed input: 559.28 toks/s, output: 87.04 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:33<00:19,  1.48it/s, est. speed input: 886.92 toks/s, output: 122.19 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:15,  1.77it/s, est. speed input: 1077.46 toks/s, output: 133.69 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:33<00:13,  2.04it/s, est. speed input: 1232.04 toks/s, output: 145.07 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:33<00:10,  2.44it/s, est. speed input: 1384.20 toks/s, output: 156.69 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:33<00:06,  3.79it/s, est. speed input: 1517.57 toks/s, output: 180.85 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:34<00:04,  4.89it/s, est. speed input: 1666.63 toks/s, output: 204.57 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:34<00:03,  5.21it/s, est. speed input: 1813.73 toks/s, output: 227.60 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:34<00:02,  6.69it/s, est. speed input: 1925.33 toks/s, output: 251.95 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:34<00:02,  6.14it/s, est. speed input: 2071.63 toks/s, output: 274.88 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:35<00:01,  7.76it/s, est. speed input: 2218.38 toks/s, output: 299.66 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:35<00:01,  8.30it/s, est. speed input: 2309.53 toks/s, output: 324.03 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:35<00:01,  5.79it/s, est. speed input: 2397.66 toks/s, output: 345.24 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:01,  5.57it/s, est. speed input: 2428.36 toks/s, output: 357.07 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:01,  6.02it/s, est. speed input: 2518.38 toks/s, output: 369.81 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:36<00:01,  5.76it/s, est. speed input: 2609.83 toks/s, output: 393.73 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:36<00:00,  5.22it/s, est. speed input: 2648.87 toks/s, output: 405.32 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:37<00:00,  4.32it/s, est. speed input: 2679.97 toks/s, output: 416.23 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  5.76it/s, est. speed input: 2889.22 toks/s, output: 456.92 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  3.22it/s, est. speed input: 2910.99 toks/s, output: 462.71 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  3.22it/s, est. speed input: 2910.99 toks/s, output: 462.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.04it/s, est. speed input: 2910.99 toks/s, output: 462.71 toks/s]
 34%|███▍      | 17/50 [13:04<24:49, 45.15s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 36.56it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 60.79it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 69.25it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 59.34it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 56.05it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 57.83it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:11<07:28, 11.51s/it, est. speed input: 249.75 toks/s, output: 0.61 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:22<07:00, 11.07s/it, est. speed input: 200.79 toks/s, output: 11.49 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:24<04:25,  7.19s/it, est. speed input: 246.80 toks/s, output: 22.67 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<02:41,  4.47s/it, est. speed input: 329.15 toks/s, output: 35.11 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:26<01:50,  3.17s/it, est. speed input: 393.17 toks/s, output: 46.83 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:27<01:27,  2.56s/it, est. speed input: 506.98 toks/s, output: 57.97 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:27<00:45,  1.41s/it, est. speed input: 710.39 toks/s, output: 83.70 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:28<00:33,  1.09s/it, est. speed input: 780.45 toks/s, output: 96.73 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:21,  1.37it/s, est. speed input: 978.22 toks/s, output: 122.12 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:17,  1.65it/s, est. speed input: 1037.44 toks/s, output: 135.19 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:28<00:10,  2.39it/s, est. speed input: 1174.31 toks/s, output: 161.68 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:08,  2.76it/s, est. speed input: 1350.73 toks/s, output: 186.59 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:05,  3.89it/s, est. speed input: 1472.92 toks/s, output: 214.15 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:29<00:05,  4.14it/s, est. speed input: 1521.59 toks/s, output: 227.22 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:29<00:04,  4.72it/s, est. speed input: 1575.14 toks/s, output: 240.83 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:30<00:03,  4.95it/s, est. speed input: 1617.70 toks/s, output: 253.79 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:04,  3.83it/s, est. speed input: 1671.42 toks/s, output: 264.66 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:30<00:04,  3.96it/s, est. speed input: 1707.12 toks/s, output: 277.32 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:31<00:02,  5.77it/s, est. speed input: 1872.29 toks/s, output: 318.80 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:31<00:01,  8.97it/s, est. speed input: 2185.33 toks/s, output: 376.50 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:31<00:00,  8.89it/s, est. speed input: 2363.51 toks/s, output: 404.04 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:32<00:01,  4.54it/s, est. speed input: 2403.54 toks/s, output: 423.42 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:33<00:01,  2.87it/s, est. speed input: 2377.11 toks/s, output: 428.10 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:33<00:01,  3.05it/s, est. speed input: 2549.58 toks/s, output: 442.61 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:34<00:01,  2.47it/s, est. speed input: 2582.69 toks/s, output: 452.05 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  2.55it/s, est. speed input: 2625.43 toks/s, output: 466.26 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  2.46it/s, est. speed input: 2670.98 toks/s, output: 479.49 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  2.59it/s, est. speed input: 2725.53 toks/s, output: 494.80 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  2.59it/s, est. speed input: 2725.53 toks/s, output: 494.80 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.12it/s, est. speed input: 2725.53 toks/s, output: 494.80 toks/s]
 36%|███▌      | 18/50 [13:52<24:35, 46.12s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 43.01it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 50.72it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 38.85it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 41.36it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 37.53it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 40.70it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 42.42it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 40.00it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<16:00, 24.62s/it, est. speed input: 131.34 toks/s, output: 10.44 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:32, 10.33s/it, est. speed input: 276.87 toks/s, output: 20.72 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:25<03:30,  5.68s/it, est. speed input: 351.09 toks/s, output: 31.45 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<02:16,  3.78s/it, est. speed input: 486.33 toks/s, output: 41.62 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:26<01:33,  2.67s/it, est. speed input: 579.42 toks/s, output: 51.77 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:27<01:10,  2.08s/it, est. speed input: 636.33 toks/s, output: 61.84 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:28<00:52,  1.59s/it, est. speed input: 724.92 toks/s, output: 72.62 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:28<00:38,  1.21s/it, est. speed input: 814.92 toks/s, output: 83.69 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:28<00:20,  1.48it/s, est. speed input: 1024.12 toks/s, output: 107.48 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:15,  1.87it/s, est. speed input: 1089.81 toks/s, output: 119.10 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:11,  2.36it/s, est. speed input: 1149.99 toks/s, output: 130.78 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:29<00:12,  2.17it/s, est. speed input: 1202.32 toks/s, output: 140.82 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:29<00:10,  2.44it/s, est. speed input: 1286.51 toks/s, output: 152.26 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:30<00:10,  2.42it/s, est. speed input: 1328.21 toks/s, output: 163.14 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:30<00:09,  2.41it/s, est. speed input: 1413.35 toks/s, output: 173.73 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:30<00:08,  2.79it/s, est. speed input: 1529.72 toks/s, output: 185.64 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:31<00:03,  5.38it/s, est. speed input: 1770.19 toks/s, output: 224.66 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:31<00:02,  6.16it/s, est. speed input: 1897.17 toks/s, output: 249.27 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:31<00:02,  6.66it/s, est. speed input: 2179.92 toks/s, output: 285.50 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:31<00:02,  5.85it/s, est. speed input: 2225.20 toks/s, output: 296.81 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:32<00:02,  4.99it/s, est. speed input: 2310.03 toks/s, output: 319.91 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:32<00:02,  4.64it/s, est. speed input: 2380.70 toks/s, output: 331.58 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:32<00:01,  6.05it/s, est. speed input: 2547.22 toks/s, output: 358.70 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:01,  5.92it/s, est. speed input: 2641.02 toks/s, output: 371.32 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:33<00:01,  5.68it/s, est. speed input: 2772.00 toks/s, output: 396.50 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:33<00:00,  6.70it/s, est. speed input: 2865.20 toks/s, output: 424.24 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  4.18it/s, est. speed input: 2936.88 toks/s, output: 444.77 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:34<00:00,  3.87it/s, est. speed input: 2970.70 toks/s, output: 457.12 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  3.44it/s, est. speed input: 3096.68 toks/s, output: 468.98 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  3.44it/s, est. speed input: 3096.68 toks/s, output: 468.98 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.13it/s, est. speed input: 3096.68 toks/s, output: 468.98 toks/s]
 38%|███▊      | 19/50 [14:43<24:35, 47.60s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.62it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 33.59it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 34.20it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 38.61it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 35.08it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 42.31it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 34.02it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.09it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:11<07:38, 11.77s/it, est. speed input: 242.29 toks/s, output: 0.59 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:25<08:18, 13.12s/it, est. speed input: 193.26 toks/s, output: 9.48 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:28<05:00,  8.12s/it, est. speed input: 250.59 toks/s, output: 18.64 toks/s][A
