nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  12%|█▎        | 5/40 [00:32<01:44,  3.00s/it, est. speed input: 326.49 toks/s, output: 36.92 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:32<01:08,  2.02s/it, est. speed input: 400.35 toks/s, output: 44.48 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<00:45,  1.39s/it, est. speed input: 485.89 toks/s, output: 52.29 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:32<00:32,  1.02s/it, est. speed input: 546.20 toks/s, output: 59.68 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:33<00:26,  1.18it/s, est. speed input: 582.49 toks/s, output: 67.03 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:33<00:19,  1.54it/s, est. speed input: 663.14 toks/s, output: 74.75 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:33<00:14,  2.01it/s, est. speed input: 715.31 toks/s, output: 82.46 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:11,  2.54it/s, est. speed input: 816.63 toks/s, output: 90.30 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:09,  2.99it/s, est. speed input: 874.42 toks/s, output: 98.20 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:34<00:05,  4.45it/s, est. speed input: 997.17 toks/s, output: 114.20 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:34<00:06,  3.46it/s, est. speed input: 1044.73 toks/s, output: 121.14 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:35<00:04,  4.57it/s, est. speed input: 1177.95 toks/s, output: 137.39 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:35<00:03,  6.11it/s, est. speed input: 1288.76 toks/s, output: 154.12 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:35<00:03,  5.37it/s, est. speed input: 1463.28 toks/s, output: 161.57 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:35<00:04,  4.15it/s, est. speed input: 1504.50 toks/s, output: 168.65 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:36<00:02,  5.62it/s, est. speed input: 1620.87 toks/s, output: 185.65 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:36<00:02,  6.22it/s, est. speed input: 1817.67 toks/s, output: 202.44 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:36<00:02,  5.52it/s, est. speed input: 1859.70 toks/s, output: 210.35 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:01,  5.98it/s, est. speed input: 1971.68 toks/s, output: 227.44 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:36<00:01,  6.47it/s, est. speed input: 2078.63 toks/s, output: 236.36 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:37<00:01,  7.01it/s, est. speed input: 2131.81 toks/s, output: 245.16 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:37<00:02,  3.93it/s, est. speed input: 2157.47 toks/s, output: 251.10 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:37<00:01,  4.84it/s, est. speed input: 2248.54 toks/s, output: 269.42 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:38<00:00,  5.05it/s, est. speed input: 2414.00 toks/s, output: 295.86 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:39<00:00,  4.55it/s, est. speed input: 2551.20 toks/s, output: 312.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  2.70it/s, est. speed input: 2537.59 toks/s, output: 316.16 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  2.70it/s, est. speed input: 2537.59 toks/s, output: 316.16 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:40<00:00,  1.00s/it, est. speed input: 2537.59 toks/s, output: 316.16 toks/s]
 56%|█████▌    | 28/50 [24:02<18:15, 49.77s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 31.63it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 65.01it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 64.75it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 55.01it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 56.07it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 53.76it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 55.12it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<17:25, 26.80s/it, est. speed input: 62.25 toks/s, output: 7.35 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:30, 11.85s/it, est. speed input: 134.79 toks/s, output: 14.83 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:23,  7.12s/it, est. speed input: 193.65 toks/s, output: 22.74 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:53,  3.24s/it, est. speed input: 318.17 toks/s, output: 39.61 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:30<01:00,  1.83s/it, est. speed input: 467.70 toks/s, output: 56.87 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:45,  1.42s/it, est. speed input: 535.54 toks/s, output: 65.26 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:27,  1.08it/s, est. speed input: 682.30 toks/s, output: 82.10 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:11,  2.18it/s, est. speed input: 930.39 toks/s, output: 117.29 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:31<00:10,  2.29it/s, est. speed input: 988.01 toks/s, output: 125.14 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:09,  2.45it/s, est. speed input: 1032.57 toks/s, output: 133.42 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:32<00:07,  3.03it/s, est. speed input: 1194.08 toks/s, output: 150.52 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:32<00:03,  4.79it/s, est. speed input: 1527.37 toks/s, output: 186.92 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:32<00:03,  4.64it/s, est. speed input: 1596.56 toks/s, output: 195.14 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:32<00:02,  6.86it/s, est. speed input: 1853.07 toks/s, output: 223.56 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:33<00:01,  7.97it/s, est. speed input: 1958.42 toks/s, output: 242.07 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:33<00:01,  6.04it/s, est. speed input: 2080.37 toks/s, output: 257.90 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:01,  6.08it/s, est. speed input: 2206.60 toks/s, output: 275.98 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:34<00:01,  4.14it/s, est. speed input: 2214.26 toks/s, output: 281.61 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:34<00:00,  5.19it/s, est. speed input: 2325.79 toks/s, output: 301.69 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:34<00:00,  6.10it/s, est. speed input: 2434.40 toks/s, output: 321.65 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:35<00:00,  4.71it/s, est. speed input: 2454.31 toks/s, output: 329.14 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  4.04it/s, est. speed input: 2581.14 toks/s, output: 337.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.48it/s, est. speed input: 2494.61 toks/s, output: 331.62 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.48it/s, est. speed input: 2494.61 toks/s, output: 331.62 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.06it/s, est. speed input: 2494.61 toks/s, output: 331.62 toks/s]
 58%|█████▊    | 29/50 [24:46<16:48, 48.04s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 27.16it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 33.96it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 53.22it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 54.76it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 54.63it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 48.46it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 46.75it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.65it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:05, 29.36s/it, est. speed input: 71.99 toks/s, output: 7.12 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<07:58, 12.60s/it, est. speed input: 165.26 toks/s, output: 14.22 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:50,  4.74s/it, est. speed input: 311.29 toks/s, output: 29.20 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:33,  2.74s/it, est. speed input: 417.52 toks/s, output: 43.60 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:31<01:11,  2.16s/it, est. speed input: 484.53 toks/s, output: 50.80 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:31<00:52,  1.63s/it, est. speed input: 566.28 toks/s, output: 58.58 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:32<00:38,  1.25s/it, est. speed input: 651.74 toks/s, output: 66.42 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:32<00:24,  1.20it/s, est. speed input: 803.75 toks/s, output: 81.29 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:19,  1.41it/s, est. speed input: 965.83 toks/s, output: 88.88 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:33<00:12,  2.05it/s, est. speed input: 1126.80 toks/s, output: 104.73 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:33<00:12,  2.03it/s, est. speed input: 1160.51 toks/s, output: 111.87 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:34<00:09,  2.46it/s, est. speed input: 1255.48 toks/s, output: 120.40 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:34<00:08,  2.70it/s, est. speed input: 1301.58 toks/s, output: 128.27 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:34<00:06,  3.26it/s, est. speed input: 1378.76 toks/s, output: 136.84 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:34<00:03,  6.04it/s, est. speed input: 1647.91 toks/s, output: 163.71 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:02,  6.95it/s, est. speed input: 1758.18 toks/s, output: 181.13 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:35<00:02,  5.46it/s, est. speed input: 1846.65 toks/s, output: 196.99 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:35<00:02,  5.89it/s, est. speed input: 1984.20 toks/s, output: 214.17 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:35<00:01,  6.09it/s, est. speed input: 2035.46 toks/s, output: 223.00 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:36<00:01,  6.75it/s, est. speed input: 2138.17 toks/s, output: 240.73 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:01,  7.06it/s, est. speed input: 2271.64 toks/s, output: 258.67 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:36<00:00,  8.30it/s, est. speed input: 2382.29 toks/s, output: 277.39 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:36<00:00,  6.12it/s, est. speed input: 2407.20 toks/s, output: 285.02 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:36<00:00,  7.34it/s, est. speed input: 2521.02 toks/s, output: 304.19 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:37<00:00,  4.27it/s, est. speed input: 2553.58 toks/s, output: 309.74 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:38<00:00,  3.16it/s, est. speed input: 2553.52 toks/s, output: 316.06 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.55it/s, est. speed input: 2516.73 toks/s, output: 315.19 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.55it/s, est. speed input: 2516.73 toks/s, output: 315.19 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.00it/s, est. speed input: 2516.73 toks/s, output: 315.19 toks/s]
 60%|██████    | 30/50 [25:33<15:51, 47.59s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 49.89it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 38.55it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 48.94it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 42.45it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 43.05it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 42.82it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 43.15it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.31it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<20:52, 32.12s/it, est. speed input: 50.44 toks/s, output: 6.76 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:29, 13.40s/it, est. speed input: 103.43 toks/s, output: 13.58 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:33,  7.39s/it, est. speed input: 260.05 toks/s, output: 20.59 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:58,  3.38s/it, est. speed input: 384.07 toks/s, output: 34.09 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:33<01:27,  2.57s/it, est. speed input: 460.44 toks/s, output: 40.69 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:34<01:04,  1.97s/it, est. speed input: 499.06 toks/s, output: 47.70 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:34<00:49,  1.53s/it, est. speed input: 537.32 toks/s, output: 54.61 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:34<00:34,  1.13s/it, est. speed input: 593.74 toks/s, output: 61.99 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:35<00:19,  1.47it/s, est. speed input: 728.08 toks/s, output: 77.03 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:35<00:16,  1.73it/s, est. speed input: 779.60 toks/s, output: 84.30 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:35<00:06,  3.64it/s, est. speed input: 1168.54 toks/s, output: 115.49 toks/s][A
